Genre,Song,Artist,BPM,BEGINNER,SPN,SPH,SPA,Style,Origin,Price,Removed,Date Added
FREEFORM HARDCORE,Sol Cosine Job 2,DJ TECHNORCH,190-200,,6,9,12,20,20,Subscription,,2019-12-09
GRAVIOL,STULTI,MAX MAXIMIZER VS DJ TOTTO,90-182,,5,10,12,20,20,Subscription,,2019-12-09
LATIN EURO,SYNC-ANTHEM,Tatsh feat. 星野奏子,160-166,,5,10,12,20,20,Subscription,,2019-12-09
ORBITALIC REVOLUTION,Synergy For Angels,TAG×U1-ASAMi,160,,4,8,11,20,20,Subscription,,2019-12-09
TRANSCENDENTAL ETUDES,Thor's Hammer,ユニバーサル度胸兄弟,150,,5,10,12,20,20,Subscription,,2019-12-09
TRANCE,Time to Empress,dj TAKA feat.wac & secret K,148,,4,9,10,20,16CS,Subscription,,2019-12-09
PROGRESSIVE ROCK,Timepiece phase II,佐々木博史,287,,5,10,12,20,20,Subscription,,2019-12-09
PROGRESSIVE ROCK,Timepiece phase II (CN Ver.),佐々木博史,287,,6,10,12,20,20,Subscription,,2019-12-09
STARPOP,To my star,星野奏子,153,,3,6,9,20,20,Subscription,,2019-12-09
ESSENTIALLY,True Blue,dj TAKA feat. AiMEE,164,,5,10,12,20,20,Subscription,,2019-12-09
ART CORE,Valanga,DJ TOTTO,186,,7,10,12,20,20,Subscription,,2019-12-09
TRANCE CORE,VALLIS-NERIA,DJ YOSHITAKA,185,1,6,10,11,20,20,Subscription,,2019-12-09
UNIVERSAL J-CORE,VEGA,REDALiCE,191,,5,9,11,20,20,Subscription,,2019-12-09
DUB STEP,ZED,USAO,190,,5,8,11,20,20,Subscription,,2019-12-09
SPACE REQUIEM,Zirkfied,iconoclasm,210,,5,10,12,20,20,Subscription,,2019-12-09
ZODIAC ORACLE 7,アストライアの双皿,ZODIACSYNDICATE,173,,4,9,12,20,20,Subscription,,2019-12-09
想歌 梅,梅雪夜,Qrispy Joybox feat. mao,167,,5,7,10,20,20,Subscription,,2019-12-09
RICE METAL,お米の美味しい炊き方、そしてお米を食べることによるその効果。,大日本鉄倶楽部 【あさき&96】,190,,5,8,10,20,20,Subscription,,2019-12-09
SILENT,音楽,弁士カンタビレオ,210-360,,5,10,12,20,20,Subscription,,2019-12-09
NEO CLASSICAL DANCE,下弦の月,iNO,166,,5,7,9,20,20,Subscription,,2019-12-09
電波,カジノファイヤーことみちゃん,ARM feat. 山本椛 + Brasscapsule,230,,4,8,11,20,20,Subscription,,2019-12-09
TECHNO,仮想空間の旅人たち,DJ MURASAME,151,,5,9,11,20,20,Subscription,,2019-12-09
Hi-ν BLEEP,キャトられ♥恋はモ～モク,ギュ～っとしたい♥Prim,196,,6,10,12,20,20,Subscription,,2019-12-09
Hi-GOTH,狂イ咲ケ焔ノ華,覚醒ノPrim,206,,6,10,12,20,20,Subscription,,2019-12-09
TOY CONTEMPORARY,シュレーディンガーの猫,Cait Sith,187,,6,10,12,20,20,Subscription,,2019-12-09
CREATOR,創世ノート,PON+wac,200,,4,9,11,20,20,Subscription,,2019-12-09
PROGRESSIVE,たまゆら,佐々木博史,180,,7,10,12,20,16CS,Subscription,,2019-12-09
歌謡 DRUM & BASS,トリカゴノ鳳凰,L.E.D. Vs. 幽閉サテライト,185,,6,9,12,20,20,Subscription,,2019-12-09
CYBER SYMPHONIC POP,メイメツ、フラグメンツ,中山真斗(Elements Garden) feat.桜川めぐ,157,,4,8,10,20,20,Subscription,,2019-12-09
EPIC TECHNO,龍と少女とデコヒーレンス,黒猫ダンジョン,165,,5,8,11,20,20,Subscription,,2019-12-09
ROMANTIC SCHOOL VARIATIONS,ΕΛΠΙΣ,dj TAKA,175,,6,10,12,20,20,Subscription,,2019-12-09
BLOOD METAL,IX,dj TAKA VS DJ TOTTO feat.藍,198,,6,11,12,21,21,Subscription,,2019-12-09
HYPER GOTHIC BEAT,ALBA -黎明-,SOUND HOLIC feat. Nana Takahashi,165,,5,8,11,21,21,Subscription,,2019-12-09
DYNASTIC FREEFORM,Ancient Scapes,Durandal,178,,6,10,12,21,21,Subscription,,2019-12-09
TRANCECORE MEETS GABBA,BRAINSTORM,Hardcore United Tokyo(teranoid & DJ TECHNORCH),180,,4,10,11,21,15CS,Subscription,,2019-12-09
ELECTRANCE,BRAVE OUT,nomico / DOWNFORCE,150,,5,8,10,21,21,Subscription,,2019-12-09
ILUZIO,Claiomh Solais,DJ YOSHITAKA VS S.S.D.,165,,2,6,9,21,15CS,Subscription,,2019-12-09
PHARAO BEAM STEP,Cleopatrysm,ピラミッ℃,190,,4,8,11,21,21,Subscription,,2019-12-09
J-CORE,Close the World feat.a☆ru,天叢雲剣,188,,5,10,12,21,21,Subscription,,2019-12-09
DANCE SPEED,Critical Crystal,青龍,191,1,6,8,11,21,21,Subscription,,2019-12-09
DARK ELEMENT,DARK LEGACY,BaSTeT,196,,6,9,12,21,21,Subscription,,2019-12-09
GLITCH HOP,diagram,Expander,112,,3,7,11,21,21,Subscription,,2019-12-09
UK HARDCORE,Elektrick U-Phoria,DJ Noriken,180,,6,9,11,21,21,Subscription,,2019-12-09
HAPPY SAD CORE,Engraved Mark,Ryu☆ ∞ Des-ROW,188,,4,8,11,21,21,Subscription,,2019-12-09
TECHNO,EXTREME MACH COLLIDER,L.E.D.,148,,5,8,11,21,21,Subscription,,2019-12-09
JAG GLITCH,Funny shuffle,猫叉Master+,115,,3,6,11,21,21,Subscription,,2019-12-09
BIG BEAT,HYENA,Hommarju,178,,6,9,11,21,21,Subscription,,2019-12-09
DRUM&BASS,Hypersonik,Eagle,175,,5,8,10,21,21,Subscription,,2019-12-09
ONLY ONE MOMENT,I will be back -オレは帰ってきた-,SUPER STAR 満-MITSURU-,172,,6,9,11,21,21,Subscription,,2019-12-09
Hi-TECH FULL ON,Insane Techniques,kors k,146,,4,7,11,21,21,Subscription,,2019-12-09
TRIBE CORE,invoker,Caladborg,195,,5,9,12,21,21,Subscription,,2019-12-09
FUNKOT,INSOMNIA,ジャカルタファンクブラザーズ,195,,4,8,12,21,21,Subscription,,2019-12-09
SYMPHONIC BREAKS,into the battlefield,the wandering bard,180,,4,8,10,21,21,Subscription,,2019-12-09
HEAVY METAL,KAISER PHOENIX,96,170,,7,10,12,21,21,Subscription,,2019-12-09
HARD STACC,Last Dance,dj TAKA,150,,6,10,12,21,21,Subscription,,2019-12-09
TRANCE POP,Lighting Shower,TAG,162,,4,7,11,21,21,Subscription,,2019-12-09
TOKYO STYLE SPEEDCORE,m1dy Deluxe,m1dy,205,,6,9,11,21,21,Subscription,,2019-12-09
PIECED DOWNBEAT,M.D.Injection,Project B-,202,,3,6,10,21,21,Subscription,,2019-12-09
UPBEAT,MAD ATTACK,HALFBY,140,,3,6,9,21,21,Subscription,,2019-12-09
HAPPY CORE,MAGIC & LOVE,DJ Genki feat. Yukacco,185,,5,9,11,21,21,Subscription,,2019-12-09
ELECTRO POP,NPC World,PON,165,,5,8,10,21,21,Subscription,,2019-12-09
GABBER,Odin,Noizenecio,160-180,,4,7,10,21,21,Subscription,,2019-12-09
HARDCORE RAVE,Overload Frontier,DJ Shimamura,175,,5,8,11,21,21,Subscription,,2019-12-09
ANCIENT CIVILIZATION,Pharaoh,劇団レコード,180,,3,8,11,21,21,Subscription,,2019-12-09
VARIANT RAVE,PUNISHER,TAG×PON,180,,5,9,12,21,21,Subscription,,2019-12-09
RAVERS DANCE SPEED,ra'am,雷龍,111-222,,7,10,12,21,21,Subscription,,2019-12-09
BRIGHTNESS,rainbow guitar weeps,dj TAKA,156,,5,9,11,21,21,Subscription,,2019-12-09
POPS,Recollection,Noria,182,,5,7,9,21,12CS,Subscription,,2019-12-09
PSYCHEDELIC TRANCE,refractive index,Sota Fujimori,154,,3,7,11,21,21,Subscription,,2019-12-09
DRUMSTEP,RISE,Dirty Androids,182,,5,8,10,21,21,Subscription,,2019-12-09
HAPPY HARDCORE,RIZING YOU UP,Ryu☆,177,,6,9,10,21,16CS,Subscription,,2019-12-09
FULL ON,SCHWARZSCHILD FIELD,L.E.D.,150,,6,9,11,21,21,Subscription,,2019-12-09
NU STYLE GABBA,THE DETONATOR,teranoid vs. L.E.D.-G,173,,7,10,11,21,14CS,Subscription,,2019-12-09
BREAKBEATS TRANCE,Unicorn tail,DJ YOSHITAKA,170,,5,9,11,21,16CS,Subscription,,2019-12-09
MAINSTREAM HARDCORE,Valgus,DJ Myosuke feat.Yukacco,175,,4,7,11,21,21,Subscription,,2019-12-09
ROTTERDAM TECHNO,VOX UP,sampling masters MEGA vs. 青龍,202,,8,11,12,21,15CS,Subscription,,2019-12-09
ASTRAL HARDCORE,ÆTHER,TAG underground,192,,5,8,11,21,21,Subscription,,2019-12-09
CYBER SYMPHONIC POP,お願いアインシュタイン,中山真斗(Elements Garden) feat.桜川めぐ,143,,5,8,10,21,21,Subscription,,2019-12-09
ORIENTAL CORE,疾風迅雷,KUMOKIRI,180,,6,10,12,21,21,Subscription,,2019-12-09
JUVENILE DRUM & BASS,旋律のドグマ～Misérables～,楓璃夢=ジークフリード=ファイエルローゼン,192,,6,10,12,21,21,Subscription,,2019-12-09
HYPER J-POP,罪と罰,Xceon feat. Mayumi Morinaga,144,,5,7,10,21,21,Subscription,,2019-12-09
乙女EDM,超!!遠距離らぶ♡メ～ル,ななひら,130,,3,7,10,21,21,Subscription,,2019-12-09
ELECTRIC MANOUSH SWING,デッドボヲルdeホームラン,猫叉Masterβ2,145,,3,9,11,21,21,Subscription,,2019-12-09
ZODIAC ORACLE X,牧神笛吹きて,楽士ゾディアック,157,,4,8,11,21,21,Subscription,,2019-12-09
HARD SYMPHONIC,煉獄のエルフェリア,猫叉Master+,183,,7,10,12,21,21,Subscription,,2019-12-09
HYDRO CORE,海神,兎々,159,,7,10,12,21,21,Subscription,,2019-12-09
新世紀進歩的羽扇子音楽,廿,DJ TECHNORCH,120-160,,5,8,10,21,21,Subscription,,2019-12-09
AFRO-SAMBA,AFRO KNUCKLE,猫叉Master+,145,,5,8,11,22,22,Subscription,,2019-12-09
NEO CLASSICAL DANCE,Beat Radiance,iNO,192,,5,8,10,22,22,Subscription,,2019-12-09
WORLD/ELECTRONICA,Beyond The Earth,猫叉Master,140,,5,10,11,22,9CS,Subscription,,2019-12-09
HARDCORE RAVE,Blaze it UP!,DJ Shimamura,175,,5,8,11,22,22,Subscription,,2019-12-09
NU STYLE GABBA,BLUE MIRAGE,DJ CHUCKY,170,,5,10,12,22,12CS,Subscription,,2019-12-09
DUAL ANTIQUE,Broken Sword,金獅子 VS 麒麟,160,,7,10,12,22,22,Subscription,,2019-12-09
FULL ON,Chain of pain,kors k VS 猫叉Master+,153,,4,8,10,22,14CS,Subscription,,2019-12-09
CYBER DRUM & BASS,CHRONO DIVER -NORNIR-,L.E.D.,185,,5,9,11,22,22,Subscription,,2019-12-09
CHRONO BREAKS,Chrono Diver -PENDULUMs-,猫叉L.E.D.Master+,196,3,7,11,12,22,22,Subscription,,2019-12-09
PROGRESSIVE,Chronos,TAG,128,,5,8,11,22,22,Subscription,,2019-12-09
MAELSTROM,cinder,PHQUASE,216,,5,9,12,22,22,Subscription,,2019-12-09
LOST GROUND,COLOSSEUM,劇団レコード,140,,4,7,11,22,22,Subscription,,2019-12-09
FUTURE BASS,Cosmic Cat,8bit Moonside,160,,6,9,11,22,22,Subscription,,2019-12-09
HARD IRISH SYMPHONIC,Despair of ELFERIA,猫叉Master,205,,7,10,12,22,22,Subscription,,2019-12-09
Hi-TECH PSYTRANCE,Discloze,lapix,128-145,,6,9,11,22,22,Subscription,,2019-12-09
RAGTIME CHIPTUNE,EBONY & IVORY,OSTER project,143,,6,9,12,22,22,Subscription,,2019-12-09
SACRED TRANCE,entelecheia,Rche,185,,6,10,12,22,22,Subscription,,2019-12-09
FALLIN APART CORE,Erosion Mark,kors k REASM Des-ROW,192,,4,8,11,22,22,Subscription,,2019-12-09
WORLD/ELECTRONICA,fallen leaves -IIDX edition-,猫叉Master,165,,6,10,12,22,22,Subscription,,2019-12-09
DUB COMEDY,FANTASTIC THREE,ジャカルタファンクブラザーズ,185,,7,10,12,22,22,Subscription,,2019-12-09
DRUM'N'BASS,Flashes,Dollscythe,180,,6,9,12,22,22,Subscription,,2019-12-09
PROGRESSIVE SCHRANZ,Gravigazer,DJ TOTTO,160,,5,10,12,22,22,Subscription,,2019-12-09
GABBAH,HELL SCAPER -Last Escape Remix-,Remixed by DJ TECHNORCH fw. GUHROOVY,180,,5,8,11,22,15CS,Subscription,,2019-12-09
HAPPY HARDCORE,Hello Happiness,P*Light feat. mow*2,182,,5,9,11,22,22,Subscription,,2019-12-09
SYNTHETIC EDM,illuminate,Sota Fujimori,146,,3,8,10,22,22,Subscription,,2019-12-09
GOA TRANCE,IMPLANTATION,TOMOSUKE,145,,5,10,12,22,15CS,Subscription,,2019-12-09
HYBRID,In The Breeze,96 & Sota ft. Mayumi Morinaga,123-142,,4,7,9,22,22,Subscription,,2019-12-09
HOLIC,Invitation from Mr.C,C-Show,230,,6,9,12,22,22,Subscription,,2019-12-09
PSYCHEDELIC TRANCE,IXION,L.E.D.,150,,5,8,9,22,10CS,Subscription,,2019-12-09
ELECTRO TECH,Line 4 Ruin,Ryu☆,141,,4,9,11,22,22,Subscription,,2019-12-09
TOKYO STYLE SPEEDCORE,m1dy Festival,m1dy,225,,5,8,11,22,22,Subscription,,2019-12-09
ARTCORE ROCK,Monopole.,cosMo@暴走P,201,,4,8,12,22,22,Subscription,,2019-12-09
MAINSTREAM HARDCORE,NEO GENERATOR SEVEN,L.E.D.-G,182,,5,9,12,22,22,Subscription,,2019-12-09
PUMPCORE,Night sky,USAO,192,,6,9,11,22,22,Subscription,,2019-12-09
HARD EDM,No Tears,RoughSketch feat.Aikapin,170,,6,9,11,22,22,Subscription,,2019-12-09
HARDSTYLE,On My Wings (Hardstyle IIDX),kors k,150,,5,7,10,22,22,Subscription,Yes,2019-12-09
SYSTEM BGM,PENDUAL TALISMAN,猫叉L.E.D.Master,150-160,,5,8,11,22,22,Subscription,,2019-12-09
EDM SPEED,Rave*it!! Rave*it!!,機龍,282,,6,9,12,22,22,Subscription,,2019-12-09
SOLITUDE,Realize Maze,movies (moimoi×Xceon×Dai.),149,,6,9,11,22,22,Subscription,,2019-12-09
TRANCESTEP,Reflux,Eagle,150,,6,9,12,22,22,Subscription,,2019-12-09
CHIPCORE,Sakura Mirage,Ryu☆,187,,6,8,11,22,22,Subscription,,2019-12-09
DIMENSION WAVE,SAMSARA,SOUND HOLIC feat. Nana Takahashi,164,,4,7,10,22,22,Subscription,,2019-12-09
EDM,Say YEEEAHH,kors k,135,,6,9,12,22,22,Subscription,,2019-12-09
WORLD/ELECTRONICA,Scars of FAUNA,猫叉Master,165,,5,8,11,22,22,Subscription,,2019-12-09
MUSIC GAME TRADITIONAL,Shooting Fireball,dj TAKA,160,,6,10,12,22,22,Subscription,,2019-12-09
UK HARDCORE,Sounds Of Summer,Hommarju,175,,6,10,12,22,22,Subscription,,2019-12-09
RAGTIME FUTURE POP,SpaceLand☆TOYBOX,OSTER project,172,,6,9,12,22,22,Subscription,,2019-12-09
ELECTRO POP,Sweet Radar,DJ Genki feat. Yukacco,150,,4,7,10,22,22,Subscription,,2019-12-09
EPIC ELECTRONICA,Symmetry,猫叉Master,163,,6,10,12,22,22,Subscription,,2019-12-09
PROGRESSIVE,The Least 100sec,Sasaki Hirofumi,200-264,,5,9,12,22,14CS,Subscription,,2019-12-09
DEEP SPECTRUM,TIEFSEE,SOUND HOLIC Vs. dj TAKA feat. YURiCa,165,,6,9,12,22,22,Subscription,,2019-12-09
MELODIC SPEED METAL,TOXIC VIBRATION,SOUND HOLIC Vs. T.Kakuta feat. YURiCa,197,,7,10,12,22,22,Subscription,,2019-12-09
GYPSYCORE,Vulkan,Hommarju,205,,5,9,11,22,22,Subscription,,2019-12-09
HAPPY HARDCORE,We're so Happy (P*Light Remix) IIDX ver.,Remixed by P*Light,185,,6,10,12,22,22,Subscription,,2019-12-09
INTELLIGENCE,ZZ,D.J.Amuro,154,1,6,10,12,22,22,Subscription,,2019-12-09
HYPER J-POP,十六夜セツナ,Xceon feat.Mayumi Morinaga,160,,5,7,10,22,22,Subscription,,2019-12-09
ASURA TEK CORE,鬼天,兎々,161,,6,9,11,22,22,Subscription,,2019-12-09
ASTRAL DRUM & BASS,共鳴遊戯の華,アイテール魔導士隊,190,,7,10,12,22,22,Subscription,,2019-12-09
KANA-POP,恋は白帯、サンシロー,星野奏子,175,,3,6,9,22,22,Subscription,,2019-12-09
想歌 風,白露の風,Qrispy Joybox feat. 常盤ゆう,166,,2,6,9,22,22,Subscription,,2019-12-09
ムラクモ,少年は空を辿る,Power Of Nature,140,,6,10,12,22,22,Subscription,,2019-12-09
JAPANESE TRADITIONAL,打打打打打打打打打打,ヒゲドライバー join. SELEN,156,1,5,8,11,22,22,Subscription,,2019-12-09
TIME TRIP JAZZ,時空トラベローグ,SWING HOLIC feat. A～YA,234,,6,9,11,22,22,Subscription,,2019-12-09
PIECED EUPHORIA,超青少年ノ為ノ超多幸ナ超古典的超舞曲,Project B-,150,,6,9,11,22,22,Subscription,,2019-12-09
ドタバタ☆夏休み,ドッキン☆サマーあばんちゅーる,L.E.D.-G + Qrispy Joybox + ARM feat. ななひら,180,,5,8,11,22,22,Subscription,,2019-12-09
TROPICAL,とろぴかる倶楽部,HALFBY,120,,5,8,11,22,22,Subscription,,2019-12-09
HAPPY SUMMER CORE,夏色DIARY -L.E.D.-G STYLE MIX-,猫叉王子 feat.L.E.D.-G,190,,6,10,12,22,22,Subscription,,2019-12-09
Hi-FUNK BREAKS,表裏一体！？怪盗いいんちょの悩み♥,◇◆謎の怪盗少女ぷらずま☆彡Prim◇◆,165,,6,10,12,22,22,Subscription,,2019-12-09
ぷろぐれっしぶ電波,ぷろぐれっしぶ時空少女！うらしまたろ子ちゃん！,ARM(IOSYS) feat. 山本椛,175,,5,7,11,22,22,Subscription,,2019-12-09
A-STYLE DRUMSTEP,ベィスドロップ・フリークス,かめりあ feat. ななひら,179,,4,7,10,22,22,Subscription,,2019-12-09
きらめきコア,もっと！モット！ときめき feat. 松下,シャイニング度胸兄弟,175,,6,9,11,22,22,Subscription,,2019-12-09
OLDSTYLE GAMEMUSIC,リリーゼと炎龍レーヴァテイン,黒猫ダンジョン,200,,6,10,12,22,22,Subscription,,2019-12-09
DUBCORE,#The_Relentless,DJ Noriken,170,,6,9,11,22,22,Subscription,,2019-12-09
新世紀進歩的羽扇子音楽,Ｘ↑Ｘ↓,DJ TECHNORCH,172,,5,8,11,22,22,Subscription,,2019-12-09
TECH BREAKBEATS,199024club -Re:BounceKiller-,DJ Mass MAD Izm*,143,,5,10,12,23,23,Subscription,,2019-12-09
HARD DANCE,Acid Pumper,ni-21,150,,4,9,11,23,23,Subscription,,2019-12-09
HAPPY で HARDCORE,Angelic Jelly,t+pazolite,200,,6,9,11,23,23,Subscription,,2019-12-09
DANCE EXPRESS,AO-1,電龍,195,,7,10,12,23,23,Subscription,,2019-12-09
UPLIFTING TRANCE,Arcana,Maozon,143,,6,8,10,23,23,Subscription,,2019-12-09
HARD DANCE,Battle Train -IIDX Edition-,Sota Fujimori,160,,4,10,11,23,15CS,Subscription,Yes,2019-12-09
DREAM CORE,Blue Spring Express,DJ Scratch & Bend,172,,7,10,12,23,23,Subscription,,2019-12-09
FUTURE BASS,Central Station,Recycle,158,,5,8,10,23,23,Subscription,,2019-12-09
HARD STEP,chaos eater -IIDX edition-,猫叉Master+,210,,5,9,11,23,23,Subscription,,2019-12-09
TECHNO,CODE:1 [revision1.0.1],HEXA,145,,5,9,12,23,23,Subscription,,2019-12-09
ラッキーハードコア,Daily Lunch Special,Lucky Vacuum,205,,6,9,11,23,23,Subscription,,2019-12-09
MAINSTREAM HARDCORE,Devil's Gear,DJ Myosuke,180,,6,10,12,23,23,Subscription,,2019-12-09
EDM,do the thing feat. Kanae Asaba,MK,135,,3,8,10,23,23,Subscription,,2019-12-09
DONK,Donkey Donk,Ryu☆,155,,6,9,10,23,23,Subscription,,2019-12-09
J-DANCE POP,Everlasting Last,HHH×MM×ST,140,,4,8,10,23,23,Subscription,,2019-12-09
FUTURE JERSEY,Exchange Place,Dirty Androids,142,,4,7,9,23,23,Subscription,,2019-12-09
ELECTRONIC DANCE,GENERATE feat.綾倉盟,Masayoshi Minoshima,145,,5,8,10,23,23,Subscription,,2019-12-09
TRAPSTYLE,Go Faraway,DJ Noriken feat. Yukacco,150,,5,7,10,23,23,Subscription,,2019-12-09
JOINT WORK,Godspeed,dj TAKA xxx 猫叉Master xxx L.E.D.,165,,7,10,12,23,23,Subscription,,2019-12-09
HARD ART CORE,Grand Chariot,xi,191,,7,10,12,23,23,Subscription,,2019-12-09
BEMANIZED DIGITAL ROCK,Highcharge Divolt,HuΣeR,200,,6,10,12,23,23,Subscription,,2019-12-09
HiTECH FULLON,Inner Spirit,lapix,146,,5,9,11,23,23,Subscription,,2019-12-09
WORLD/ELECTRONICA,Journey,猫叉Master,112,,3,6,9,23,23,Subscription,,2019-12-09
PRIMAVERA JAZZ WALTZ,La dolce primavera,OSTER project,220,,4,8,10,23,23,Subscription,,2019-12-09
HDM,M4K3 1T B0UNC3,kors k,150,,7,10,12,23,23,Subscription,,2019-12-09
HARDSTYLE,Musik LoverZ,RoughSketch,150,,5,7,10,23,23,Subscription,,2019-12-09
METAL POPS,NANAIRO,LIQU@。,192,,5,9,10,23,23,Subscription,,2019-12-09
SORROW STEP,Nightmare before oversleep,猫叉Master,190,,7,10,12,23,23,Subscription,,2019-12-09
ONLY ONE DANCE MUSIC,NO LIMIT -オレ達に限界は無い-,SUPER STAR 満-MITSURU- vs. 伝説のダンサー マイク,150,,4,6,10,23,23,Subscription,,2019-12-09
ELECTRO TRANCE,Nowhere,Nhato,140,,4,8,10,23,23,Subscription,,2019-12-09
END ROLL,NZM,The 4th,190,,6,9,12,23,23,Subscription,,2019-12-09
RADIO SHOWCASE,On the FM,C-Show,200,,6,8,11,23,23,Subscription,,2019-12-09
FRENCHCORE,Outbreak,USAO,195,,6,9,11,23,23,Subscription,,2019-12-09
J-TEKNO,quick master (reform version),youhei shimizu,145,,1,3,5,23,15CS,Subscription,,2019-12-09
TRANCE,refrain,dj TAKA feat.AiMEE,158,,6,10,12,23,23,Subscription,,2019-12-09
HARDCORE,Rock It,Hommarju,170,,5,8,11,23,23,Subscription,,2019-12-09
JAZZY-ELECTRO,Routing,かめりあ,144,,6,9,11,23,23,Subscription,,2019-12-09
CHAOTIC SPEEDCORE,SEITEN NO TERIYAKI,Kobaryo,273,,4,7,11,23,23,Subscription,,2019-12-09
TRANCE,Sephirot,SHIKI,154,,5,8,10,23,23,Subscription,,2019-12-09
ROCKIN' DRUM&BASS,SHELTER OF THE MIND,YURiCa/花たん,185,,6,9,11,23,23,Subscription,,2019-12-09
DANCE SPEED GOLD,STARLiGHT,星龍,199,,5,9,11,23,23,Subscription,,2019-12-09
HAPPY EMOTION,STARLIGHT DANCEHALL,P*Light,177,,6,9,11,23,23,Subscription,,2019-12-09
FANTASY,StrayedCatz,削除,303,,6,10,12,23,23,Subscription,,2019-12-09
HARDCORE,Super Duper Racers,kors k & Numb'n'dub,170,,4,8,10,23,23,Subscription,,2019-12-09
GRAVITY POP,SURVIVOR,SOUND HOLIC Vs. ZYTOKINE feat. Nana Takahashi,150,,4,7,9,23,23,Subscription,,2019-12-09
WORLD/ELECTRONICA,Tori-no-kimochi,猫叉Master+,132,,1,6,10,23,16CS,Subscription,,2019-12-09
RISK + VACUUM,Triple Counter,DJ YOSHITAKA meets dj TAKA,216,,7,10,12,23,23,Subscription,,2019-12-09
CANDY RAVE,Uh-Oh,kors k,175,,5,8,11,23,23,Subscription,,2019-12-09
RENAISSANCE,X,D.J.Amuro,180,,7,10,12,23,23,Subscription,,2019-12-09
BLOOM CORE,ZEPHYRANTHES,TAG,180,,5,9,11,23,23,Subscription,,2019-12-09
ARTCORE ROCK,朝焼けから始まるボクらの小さな旅,cosMo@暴走P,100-218,,5,9,11,23,23,Subscription,,2019-12-09
ORIENTAL TECHDANCE,紫陽花 -AZISAI-,Camellia Vs. Expander,155,2,7,10,12,23,23,Subscription,,2019-12-09
WINTER GLOW,麗 ～うらら～,SOUND HOLIC feat. Nana Takahashi,155,1,5,9,11,23,23,Subscription,,2019-12-09
