Genre,Song,Artist,BPM,BEGINNER,SPN,SPH,SPA,Style,Origin,Price,Removed,Date Added
にゃんコア,駅猫のワルツ,ミニョンヌ鉄道兄弟,282,,6,10,12,23,23,Subscription,,2019-12-09
HYPER J-POP,オルタネイトβ,Xceon feat. Mayumi Morinaga,162,,4,7,10,23,23,Subscription,,2019-12-09
SUMMER WORKOUT,か・し・ま・し☆PUMP UP！,miko,175,,6,9,11,23,23,Subscription,,2019-12-09
HARDSTYLE,炸裂！イェーガー電光チョップ！！ (JAEGER FINAL ATTACK),L.E.D.,159,,6,9,11,23,9CS,Subscription,,2019-12-09
新世紀進步的羽扇子音楽,真 地獄超特急 -HELL or HELL-,DJ TECHNORCH Vs. L.E.D.Light-G,165,,7,10,12,23,23,Subscription,,2019-12-09
BROKEN SAMBA BREAK,灼熱Pt.2 Long Train Running,DJ Mass MAD Izm*,165,,7,11,12,23,23,Subscription,,2019-12-09
KANA-POP,シュッパツシンコウ・シサカンコ,星野奏子,182,,5,8,10,23,23,Subscription,,2019-12-09
空想ファンタジーシリーズ,少女アリスと箱庭幻想コンチェルト,DJ TOTTO,134,,5,8,10,23,23,Subscription,,2019-12-09
ORBITALICTRO,セロトニン,U1 overground,150,,6,9,11,23,23,Subscription,,2019-12-09
FUTURE E-POP,追想快晴テーマパーク,PHQUASE,170,,6,10,11,23,23,Subscription,,2019-12-09
GLITCH JAZZ,星屑ディスタンシア,ARM feat.普透明度 + Brasscapsule,110,,4,6,10,23,23,Subscription,,2019-12-09
禅ジャズ,明鏡止水,TOMOSUKE feat. あさき,208-290,,5,9,11,23,23,Subscription,,2019-12-09
電波デステクノ,めいさいアイドル☆あいむちゃん♪,DJ SHARPNEL feat.みらい,160,,7,10,12,23,23,Subscription,,2019-12-09
EPIC D'N'B,Apocalypse,Morrigan feat. リリィ,165,,5,9,12,24,24,Subscription,,2019-12-09
WORLD,AsiaN distractive,猫叉劇団,132-157,,5,8,11,24,24,Subscription,,2019-12-09
ALTERNATIVE TECHNO POP,Be A Star,PHQUASE feat.ぁゅ,174,,4,9,11,24,24,Subscription,,2019-12-09
DJ BATTLE,Beat Juggling Mix,Hommarju,66-198,,6,9,11,24,24,Subscription,,2019-12-09
HARDCORE RAVE,Believe in you,DJ Shimamura feat. Renna,175,,5,8,10,24,24,Subscription,,2019-12-09
TRANCE,Beyond The Seven,Nhato,142,,4,7,11,24,24,Subscription,,2019-12-09
FESTIVAL SOUND,BREAK OVER,MASAYOSHI IIMORI,106-150,,5,9,11,24,24,Subscription,,2019-12-09
MOOMBAHCORE,Breakin' Chain,REDALiCE feat. MONICO,206,,4,8,10,24,24,Subscription,,2019-12-09
SUPER ULTIMATE HYPER CORE,BroGamer,USAO,207,,7,9,11,24,24,Subscription,,2019-12-09
HARD TRAP,Caterpillar,Eagle,170,,6,10,12,24,24,Subscription,,2019-12-09
ANTHEM,crew,beatnation Records,"150 (N),152 (H)155 (A)",,3,8,11,24,24,Subscription,,2019-12-09
DREAM COLLABORATION,Cyber True Color,kors k vs Sota Fujimori,150,,5,9,11,24,24,Subscription,,2019-12-09
ARCHAIC TALE EP1,DORNWALD ～Junge～,DJ TOTTO,169,,6,10,12,24,24,Subscription,,2019-12-09
HYBRID BUCHIAGE TRANCE,ECHIDNA,HuΣeR,146,,6,10,12,24,24,Subscription,,2019-12-09
FUTURE BEATS,Egret and Willow,Dirty Androids,196,,6,8,11,24,24,Subscription,,2019-12-09
EDM,elemental bender feat. Kanae Asaba,MK,135,,3,6,8,24,24,Subscription,,2019-12-09
HYPER DIGIMETAL,FUZIN RIZIN,SOUND HOLIC feat. Nana Takahashi & 709sec.,190,,5,9,12,24,24,Subscription,,2019-12-09
TRANCE CORE,Go Ahead!!,Ryu☆ Vs. Sota,200,,7,10,12,24,24,Subscription,,2019-12-09
REQUIEM PSY,GuNGNiR,Gram,222,,7,11,12,24,24,Subscription,,2019-12-09
HARDSTYLE,HADES,Massive New Krew,155,2,5,9,12,24,24,Subscription,,2019-12-09
HYPER TRAP,Honey Trap,Expander,160,,5,8,11,24,24,Subscription,,2019-12-09
NEUROFUNK,INVISIBLE STRIX,L.E.D.,184,,6,10,11,24,24,Subscription,,2019-12-09
DRUM'N'BASS,Lost wing at.0,猫叉Master+,183,,5,8,11,24,24,Subscription,,2019-12-09
PIANO CONTEMPORARY,Macuilxochitl,TOMOSUKE,148,3,7,10,11,24,24,Subscription,,2019-12-09
KAWAII FUTURE BASS,Magical,Snail's House,174,,4,6,10,24,24,Subscription,,2019-12-09
EXPERIMENTAL,Mare Nectaris,神楽,256,,7,11,12,24,24,Subscription,,2019-12-09
TECHNO,Modular Technology,Sota Fujimori,170,,6,10,11,24,24,Subscription,,2019-12-09
TURBOFUNK,Music is The Answer,C-Show,128,,4,8,10,24,24,Subscription,,2019-12-09
NOSTALGIA,nostos,Setaria Virtuoso,86-144,,5,8,11,24,24,Subscription,,2019-12-09
POP BREAKCORE,OTENAMI Hurricane,t+pazolite,215,,6,10,12,24,24,Subscription,,2019-12-09
MONDO-GROOVE BASSHOUSE,PAPAYAPA BASS,かめりあ feat. ななひら,147,,5,8,11,24,24,Subscription,,2019-12-09
HARD BREAK BEATS,Quakes,dj Hellix,190,,6,10,12,24,24,Subscription,,2019-12-09
TRANCE,RAIN,dj TAKA,159,,6,9,12,24,24,Subscription,,2019-12-09
SPEED RAVE,Rave Cannon,kors k,160,,5,9,12,24,24,Subscription,,2019-12-09
HARDSTYLE,RISING FIRE HAWK,L.E.D.-G,157,,5,8,11,24,24,Subscription,,2019-12-09
RDM,ROTTERDAM SHOGUN,ABDI from ジャカルタファンクブラザーズ,199,3,6,9,11,24,24,Subscription,,2019-12-09
TECH BREAKBEATS,SAMURAI-Scramble,DJ Mass MAD Izm*,150,,5,9,11,24,24,Subscription,,2019-12-09
PIECED MAKIBISHI,Sarutobi Champion is 拙者,Project B-,130-195,,6,9,11,24,24,Subscription,,2019-12-09
SHINOBI RAVE,SAY BAY,P*Light,165,,5,8,12,24,24,Subscription,,2019-12-09
80's SYNTH FUNK,Seaside Labyrinth,Dirty Androids,136,,4,7,9,24,24,Subscription,,2019-12-09
FUTURE BASS,Seize the Day,DJ'TEKINA//SOMETHING feat.yuyoyuppe,140,,5,8,10,24,24,Subscription,,2019-12-09
R&B,Selfish Sweet,OSTER project feat. かなたん,135,,3,5,9,24,24,Subscription,,2019-12-09
TECHNO,SEQUENCE CAT,SLEDLAKE (SLAKE & L.E.D.),145,,5,10,11,24,14CS,Subscription,,2019-12-09
DETROIT TECHNO,Shoot'Em All,Manabu Namiki,152,,3,7,11,24,13CS,Subscription,,2019-12-09
CHIPTUNE,shuriken,ヒゲドライバー,160,,4,6,10,24,24,Subscription,,2019-12-09
CANDY ROCK,SINOBUZ Fantasy,Noria,190,,6,9,10,24,24,Subscription,,2019-12-09
ANTHEM,Sky High,Cuvelia,153,3,6,10,12,24,24,Subscription,,2019-12-09
ASIAN CONTEMPORARY,Snakey Kung-fu,金獅子 vs 麒麟 feat. 獏,156,,6,10,12,24,24,Subscription,,2019-12-09
DRUM&BASS,Steel Edge,Maozon,177,,5,8,12,24,24,Subscription,,2019-12-09
HARDTEK,Super Rush,kors k,190,,6,9,12,24,24,Subscription,,2019-12-09
ELECTRO FUSION,Surf on the Light,Tomoyuki Uchida,60-160,,4,8,10,24,24,Subscription,,2019-12-09
HARDSTYLE,The Commanders,USAO,150,,5,8,10,24,24,Subscription,,2019-12-09
BIG BEAT/BREAKBEATS,(This Is Not) The Angels,Hommarju,33-130,,4,8,11,24,24,Subscription,,2019-12-09
HARD TRANCE,TOGAKUSHI,SETUP,150,,5,10,12,24,24,Subscription,,2019-12-09
UPLIFTING TRANCE,Umbral,Maozon,138,,3,7,10,24,24,Subscription,,2019-12-09
JUMP UP/HARDCORE,Venom,kors k vs L.E.D.-G,190,,6,10,12,24,24,Subscription,,2019-12-09
MAINSTREAM HARDCORE,Warrior,DJ CHUCKY feat. Jonjo,175,,5,8,10,24,24,Subscription,,2019-12-09
CYBER JAZZSTEP,XINOBIKILL,SOUND HOLIC feat. Nana Takahashi,164,,6,9,11,24,24,Subscription,,2019-12-09
夏の夕暮れと、DUBSTEP。,yamabiko (SINOBUZ Edition),かめりあ,154,,5,8,11,24,24,Subscription,Yes,2019-12-09
ALTERNATIVE ELECTRO,Yellow Sketch(RX-Ver.S.P.L.),高田雅史,176,,4,9,11,24,24,Subscription,,2019-12-09
LAST ARTS,刃図羅,猫叉Master vs HuΣeR,165,,6,10,12,24,24,Subscription,,2019-12-09
ネオスカ電波,ディッシュウォッシャー◎彡おいわちゃん,ARM×狐夢想 feat. 山本椛,210,,3,7,11,24,24,Subscription,,2019-12-09
空想ファンタジーシリーズ,童話回廊,DJ TOTTO,262,,5,9,12,24,24,Subscription,,2019-12-09
HARDCORE,焔極OVERKILL,RoughSketch Vs. L.E.D.-G,192,,6,10,12,24,24,Subscription,,2019-12-09
HIP HOP,焱影,RoughSkreamZ feat.楽天斎,136,,5,9,12,24,24,Subscription,,2019-12-09
WORLD/ELECTRONICA,イザナミノナゲキ,猫叉Master,195,,6,9,12,24,24,Subscription,,2019-12-09
POP ROCK,次葉 -turn the page-,小寺可南子,180,,4,8,10,24,24,Subscription,,2019-12-09
ORBITALIC FUTURE BASS,禍根,U1 overground,170,,5,9,11,24,24,Subscription,,2019-12-09
CROSSBREED,鴉,L.E.D.-G,190,,7,10,11,24,24,Subscription,,2019-12-09
理系ポップ,恋はどう？モロ◎波動OK☆方程式!!,あべにゅうぷろじぇくと feat.佐倉紗織 produced by ave;new,128,,5,8,10,24,24,Subscription,,2019-12-09
ORIENTAL FUSION,九尾狐夜行,天狐,145,,5,9,12,24,24,Subscription,,2019-12-09
HiTECH,〆,lapix,160,,6,9,12,24,24,Subscription,,2019-12-09
忍歌,忍恋花,黒脛,189,,5,9,11,24,24,Subscription,,2019-12-09
MICHINOKU,津軽雪,罠師 VS 安室,160,,7,10,12,24,24,Subscription,,2019-12-09
FOREST SNOW,月雪に舞う花のように,猫叉Master,70-125,,5,7,10,24,24,Subscription,,2019-12-09
NEON/TWERKCORE,#MAGiCVLGiRL_TRVP_B3VTZ,DJ Noriken,100,,6,9,12,24,24,Subscription,,2019-12-09
TRIBAL HOUSE,¡Viva!,Ryu*,135,,5,8,10,24,24,Subscription,,2019-12-09
JAZZ ROCK,1001 -ESCAPE-,SOUND HOLIC feat. Nana Takahashi,147,,5,8,10,25,25,Subscription,,2019-12-09
HYPER SPEED RAVE,255,255,255,,6,9,12,25,25,Subscription,,2019-12-09
RENAISSANCE,AA -rebuild-,D.J.Amuro,174,,7,10,12,25,25,Subscription,,2019-12-09
DUBSTEP,Abraxas,SYUNN,165,,5,9,11,25,25,Subscription,,2019-12-09
SYNTH-TECH,ACCELERATE,Sota Fujimori,153,,6,8,10,25,25,Subscription,,2019-12-09
HARD DANCE,Acidiva 303,ni-21,150,,4,7,10,25,25,Subscription,,2019-12-09
熱帯 THE BASS,Amor De Verão,かめりあ feat. ななひら,138,,4,8,11,25,25,Subscription,,2019-12-09
PSY TECH DANCE,ANAGMA,C-Show,150,,5,8,10,25,25,Subscription,,2019-12-09
STYLISH CROSSOVER,ANCHOR,"BEMANI Sound Team ""HuΣeR Vs. SYUNN""",180,,7,10,12,25,25,Subscription,,2019-12-09
HARDCORE DANCE SPEED,Antigravity,t+pazolite,222,,6,10,12,25,25,Subscription,,2019-12-09
GENESIS,Arca,"BEMANI Sound Team ""Akhuta Works""",185,,5,9,12,25,25,Subscription,,2019-12-09
CYBERCORE,Around the Future,Maozon vs. C-Show,162,,6,9,11,25,25,Subscription,,2019-12-09
WAGON WHEEL TRANCE,Back Spin Sweeper,DJ TOTTO,155,,6,9,11,25,25,Subscription,,2019-12-09
SCHRANZ,Battleground,kors k,165,,6,9,11,25,25,Subscription,,2019-12-09
DIGITAL THRASH PUNK,Be a Hero!,中島由貴,190,,4,9,11,25,25,Subscription,,2019-12-09
SPEED EURO,Beast mode,"BEMANI Sound Team ""TAG""",195,,6,9,11,25,25,Subscription,,2019-12-09
CYBER LIQUID FUNK,Best of Me,Maozon,177,,4,8,10,25,25,Subscription,,2019-12-09
NEO JUNGLE,Boomy and The Boost,Eagle,174,,6,9,12,25,25,Subscription,,2019-12-09
DRUMSTEP/HARDCORE,Break Stasis,Hommarju & Akira Complex,184,,6,9,10,25,25,Subscription,,2019-12-09
CYBERNETICS PIANO HOUSE,ChaserXX,HuΣeR,140,,6,9,11,25,25,Subscription,,2019-12-09
FUTURE BASS,Chemical Cookie,YUC'e,180,,5,8,10,25,25,Subscription,,2019-12-09
DRUM&BASS,City Never Sleeps (IIDX Edition),Dirty Androids,178,,7,9,11,25,25,Subscription,,2019-12-09
COSMIC POP,COSMIC☆WONDER☆REVOLUTION,猫叉Master+,152,,4,7,9,25,25,Subscription,,2019-12-09
HARDCORE,DEADHEAT,DJ Myosuke,200,,6,10,12,25,25,Subscription,,2019-12-09
世紀末コア,DEATH†ZIGOQ ～怒りの高速爆走野郎～,"L.E.D.ALiCE(DJ NAGAI Vs. BEMANI Sound Team ""L.E.D.-G"")",200,,7,10,12,25,25,Subscription,,2019-12-09
VELLUM,Eine Haube ～聖地の果てにあるもの～,AIKO OI,170,,5,8,11,25,25,Subscription,,2019-12-09
IRREGULAR DJENT STEP,EMERALDAS,"BEMANI Sound Team ""HuΣeR vs dj Hellix""",88-176,,7,11,12,25,25,Subscription,,2019-12-09
DRUM'N'BASS,encounter,猫叉Master+,190,,5,9,12,25,25,Subscription,,2019-12-09
HARD BASS HOUSE,Exhaust Hype,DJ Noriken,147,,5,9,11,25,25,Subscription,,2019-12-09
MIDDLE EASTERN TWERK,Expanded !!,"BEMANI Sound Team ""Expander""",200,,4,8,10,25,25,Subscription,,2019-12-09
SPEED STAR,FIRE BALL,"BEMANI Sound Team ""RACER-X""",188,,5,9,11,25,25,Subscription,,2019-12-09
HYPER DUBSTEP,FREEDOM,USAO,150,,5,8,11,25,25,Subscription,,2019-12-09
TECH HOUSE,From Time To Time,sanodg,140,,4,9,10,25,16CS,Subscription,,2019-12-09
HOLIC,FUTURE is Dead,C-Show,"110 (N/H),110-220 (A)",,5,8,11,25,25,Subscription,,2019-12-09
TROPICAL HOUSE,Get Up! feat. Kanae Asaba,MK,130,,3,7,9,25,25,Subscription,,2019-12-09
HANDZ STYLE,HAT TRICK,P*Light,150,,5,8,10,25,25,Subscription,,2019-12-09
FREESTYLE,Hella Deep,MASAYOSHI IIMORI,132-150,,4,7,10,25,25,Subscription,,2019-12-09
GABBA,HYPE THE CORE,DJ CHUCKY,190,,6,10,11,25,10CS,Subscription,,2019-12-09
EURO TRANCE,I Love You,O/iviA,170,,5,9,11,25,25,Subscription,,2019-12-09
EMOTIONAL RAVE EUPHORIA,Illusionary Waterlily,DJ Noriken,180,,6,10,12,25,25,Subscription,,2019-12-09
00's TECHNO,Initiation,"BEMANI Sound Team ""謎の勢力""",160,,7,10,12,25,25,Subscription,,2019-12-09
FUTURE HOUSE,Let's Bounce !!,"BEMANI Sound Team ""Sota F.""",138,,4,7,10,25,25,Subscription,,2019-12-09
UPTEMPO HARDCORE,"Life Is A Game ft.DD""ナカタ""Metal",RoughSketch,195,,6,10,12,25,25,Subscription,,2019-12-09
POPCORE,LUV DRIVE,RoughSketch feat.Aikapin,188,,5,7,10,25,25,Subscription,,2019-12-09
ADMIRABLE,MAXIVCORD,"BEMANI Sound Team ""dj TAKA""",154,,5,9,11,25,25,Subscription,,2019-12-09
NU 80's DISCO FUNK,Midnight Lady,Dirty Androids,128,,4,6,9,25,25,Subscription,,2019-12-09
ALTERNATIVE FUGUE,Mira,Akhuta,184,,5,9,11,25,25,Subscription,,2019-12-09
FUTURE TERROR,n'pa pa BBQ,YUC'e,300,,4,8,11,25,25,Subscription,,2019-12-09
MACHINEGUN PSYSTYLE,NITROUS CANNON,かめりあ,169,,7,10,12,25,25,Subscription,,2019-12-09
TECHNO,O/D*20,Ryu*,155,,6,8,10,25,25,Subscription,,2019-12-09
DRUMSTEP,Papilio ulysses,"BEMANI Sound Team ""SYUNN""",180,,7,10,12,25,25,Subscription,,2019-12-09
HARDSTYLE,Persephone,Massive New Krew,155,,6,9,12,25,25,Subscription,,2019-12-09
DRUM'N'BASS,Rise Circuit,COSIO,195,,5,9,11,25,25,Subscription,,2019-12-09
PANIC FUSION,Raspberry Railgun,OSTER project,142,,7,10,12,25,25,Subscription,,2019-12-09
DRUM'N'BASS,SHOX,RAM,175,,5,8,10,25,14CS,Subscription,,2019-12-09
THE WORLD EVOLVE,Sleepless days,猫叉Master feat.Mayumi Morinaga,188,,4,6,9,25,25,Subscription,,2019-12-09
FUTURE CORE,Slipstream,lapix,175,,5,9,12,25,25,Subscription,,2019-12-09
HARDTEK,SPEED DEMON,GUHROOVY feat. NO+CHIN,190,,5,8,10,25,25,Subscription,,2019-12-09
HEAV'NLY TRANCE,STARLIGHT JUNCTION,SOUND HOLIC feat. Nana Takahashi,160,,4,8,10,25,25,Subscription,,2019-12-09
ELECTRO TRANCE,Static State,Nhato,138,,6,9,10,25,25,Subscription,,2019-12-09
PSYSTYLE,Temple of Anubis,Massive New Krew,150,,5,8,11,25,25,Subscription,,2019-12-09
EUROBEAT,THE CANNONBALLER,L.E.D. feat. YURiCa/花たん,170,2,6,10,11,25,25,Subscription,,2019-12-09
TECH BREAKS,The Chase,DJ Mass MAD Izm*,142,,5,10,12,25,25,Subscription,,2019-12-09
OSHARave,UMMU,t+pazolite,180,2,6,10,11,25,25,Subscription,,2019-12-09
DANCE POP,Usual Days-remix,ota2,139,,5,9,11,25,9CS,Subscription,,2019-12-09
HYBRID HARDCORE,Xperanza,aran,200,3,7,10,12,25,25,Subscription,,2019-12-09
電波ソング,バ→ビ→ブ→Bomb!,ヒゲドライバー join. 新菜まこ & 松平なな,175,,5,9,11,25,25,Subscription,,2019-12-09
CLASSIC MOTIF,バスルーム ロマンス,"BEMANI Sound Team ""Saori Watanabe""",155,,5,8,10,25,25,Subscription,,2019-12-09
HARD FRENCH,エディブルフラワーの独白,OSTER project feat. 常盤ゆう,180,,4,8,10,25,25,Subscription,,2019-12-09
YANKEE CAR J TRANCE,ハイ＊ビスカス ft. Kanae Asaba,Xceon,157,,4,7,10,25,25,Subscription,,2019-12-09
STRANGE WORLD MUSIC,命の標本,志方あきこ,183,,4,8,11,25,25,Subscription,,2019-12-09
ELEGANT SWING,共犯ヘヴンズコード,D-Evoke(与那嶺雅人/小日向翔),219,,3,7,10,25,25,Subscription,,2019-12-09
歌謡ニューウェーブ,ナイトシティー・アヴァンチュール,森永真由美,170,,5,7,9,25,25,Subscription,,2019-12-09
NATURE,シムルグの目醒め,"BEMANI Sound Team ""DJ TOTTO"" feat.rionos",190,,7,10,12,25,25,Subscription,,2019-12-09
JOURNEY SCENE,草原の王女 -軌跡を辿って-,劇団レコード,142,,3,7,10,25,25,Subscription,,2019-12-09
プログレッシブ徒競走,うさ☆かめ 大戦争！,ARM×狐夢想 feat. I've:柚子乃 & RINA,210,,6,8,11,25,25,Subscription,,2019-12-09
Hi-MYTH,神謳 -RESONANCE-,SOUND HOLIC feat. Nana Takahashi Vs.GOD PHOENIX Prim,180,,7,10,12,25,25,Subscription,,2019-12-09
DRUM'N'BASS,Painful Fate,"BEMANI Sound Team ""猫叉Master""",192,,7,10,12,26,26,Subscription,,2020-02-27
ORBITALIC ORIENTAL ELECTRO,ZENDEGI DANCE,"ARM×BEMANI Sound Team ""U1 overground""",160,,6,9,11,26,26,Subscription,,2020-02-27
BIG BEAT,CODE:Ø,"BEMANI Sound Team ""HEXA""",125,,5,9,11,26,26,Subscription,,2020-06-03
8BARS,Drastic Dramatic,KING & Princess,166,,7,10,12,26,26,Subscription,,2020-06-03
MELODIC TRANCE,Lift Us High,"BEMANI Sound Team ""Sota Fujimori""",150,,5,8,10,26,26,Subscription,,2020-06-03
ELECTRO SHOCK,XENON II 〜TOMOYUKIの野望〜,Mr.T,160,,6,9,11,26,26,Subscription,,2020-06-03
音ゲー賛美歌,金野火織の金色提言,DJ TECHNORCH feat. 宇宙★海月,225,,6,10,12,26,26,Subscription,,2020-06-03
BEAT MUSIC,beatAffection,ビートまりお,190,,5,8,10,27,27,Subscription,,2019-12-09
TRANCE,Change Yourself,ARM × kradness,155,,5,9,11,27,27,Subscription,,2019-12-09
FUTURE BASS,Do What You Want,"BEMANI Sound Team ""SYUNN""",160,,4,7,10,27,27,Subscription,,2019-12-09
DUBSTEP/MMETAL/DJENT,Drop It,Dazsta,155,,6,9,11,27,27,Subscription,,2019-12-09
エレクトロニック/エレクトロニカ/ポップ,fairy cocktail,Tomggg,134,,3,6,8,27,27,Subscription,,2019-12-09
MELODIC DANCE MUSIC,Hold My Hand,"BEMANI Sound Team ""Sota Fujimori""",154,,5,8,10,27,27,Subscription,,2019-12-09
DRUM'N'BASS,Mel,Applekid,178,,4,7,9,27,27,Subscription,,2019-12-09
EPIC STORY,OUTER PLANETS,"BEMANI Sound Team ""劇団レコード""",140,,4,7,10,27,27,Subscription,,2019-12-09
TRIBAL FRONTIER,Primitive Vibes,lapix,150,,6,10,12,27,27,Subscription,,2019-12-09
ORBITALIC MOON MIXTURE,Queen Kaguya,"BEMANI Sound Team ""U1 overground""",200,,6,9,11,27,27,Subscription,,2019-12-09
UPLIFTING TRANCE,Rainstorm,Maozon feat. Chica,140,,5,8,10,27,27,Subscription,,2019-12-09
RAVE,Rave lithosphere,Sampling Masters MEGA,170,,5,8,11,27,27,Subscription,,2019-12-09
"A-STYLE NEURO+""スカ""+FUNK DRUMSTEP",Ska-sh All Neurons!!,かめりあ feat. ななひら,183,,4,7,10,27,27,Subscription,,2019-12-09
UK HARDCORE,TRIUMPH,AJURIKA,183,,6,9,12,27,27,Subscription,,2019-12-09
DANCE POP DUET,UNITE THE HEART,"BEMANI Sound Team ""T.Kakuta"" feat. 709sec. / 花たん",185,,7,10,11,27,27,Subscription,,2019-12-09
HARDCORE RAVE,Volcanic Dragon,DJ Shimamura,175,,6,8,11,27,27,Subscription,,2019-12-09
CYBER REQUIEM,深淵に捧ぐレクイエム,OSTER project,175,,5,9,12,27,27,Subscription,,2019-12-09
HIP HOP,27th style,"三代目 ""dj TAKA & DAYBREAKERS""",150,,5,9,11,27,27,Subscription,,2020-03-05
CINEMATIC VALSE,華麗なる大犬円舞曲,Wiktoria,60-147,,7,10,12,27,27,Subscription,,2020-03-05
BASS HOUSE,Crank It,Crayvxn,160,,4,7,9,27,27,Subscription,,2020-04-15
Hi-GAIN ENERGY,LIGHTNING STRIKES,"BEMANI Sound Team ""HuΣeR""",174,,5,9,12,27,27,Subscription,,2020-04-15
EUPHORIC HARDCORE,Override,Nhato,175,,5,8,11,27,27,Subscription,,2020-04-15
PSYSTYLE,PHASE SHIFT MANEUVER,"BEMANI Sound Team ""L.E.D.""",163,,6,9,11,27,27,Subscription,,2020-04-15
TRAP,Theory,YUTO,102-146,,5,8,11,27,27,Subscription,,2020-04-15
JAZZ PIANO TRANCE,Bow shock!!,Xceon,165,,4,9,11,27,27,Subscription,,2020-05-13
EUROBEAT,Like+it!,Ryu☆,165,,6,9,11,27,27,Subscription,,2020-05-13
FUTURE SKOOL BREAKBEATS HARDCORE,Rave Patroller,Eagle,175,,7,10,12,27,27,Subscription,,2020-05-13
TRIBAL DANCE,Voo Doo Bamboleo,SOUND HOLIC Vs. ZYTOKINE feat. CALEN,137,,5,8,10,27,27,Subscription,,2020-05-13
J-POP,And-RoiD,Fujishiro feat. KNA,173,,4,7,9,27,27,Subscription,,2020-06-24
FUTURE BASS,Backyard Stars,TAKU INOUE,175,,6,8,10,27,27,Subscription,,2020-06-24
EDM-DUBSTYLE,GIGA VIOLATE,Blacklolita,150,,6,8,11,27,27,Subscription,,2020-06-24
DRUM & BASS / HYBRID TRAP,LASER CRUSTER (IGNITE REMIX),"Remixed by BEMANI Sound Team ""HuΣeR""",174,,4,8,12,27,27,Subscription,,2020-06-24
MOON CORE,Cold Moon,Ryu☆,202,,6,9,11,Mobile,Mobile,Subscription,,2020-02-10
Experimental Eurobeat,Fire Beat,kors k,157-300,,6,10,12,Mobile,Mobile,Subscription,,2020-02-10
