Name,Song Artist,Original Artist,BPM,NOVICE,ADVANCED,EXHAUST,Classification,Contest,RemyWiki Link,Novice Jacket Link,Advanced Jacket Link,Exhaust Jacket Link
World Vertex,void,,160,4,10,14,Original,BPM145-180 Only! Hi-Tension 4-beat Instrumental Original Song,https://remywiki.com/World_Vertex,https://remywiki.com/images/c/c5/World_Vertex.png,,
香港功夫大旋風,Daisuke Ohnuma,,178,6,11,15,Original,BPM145-180 Only! Hi-Tension 4-beat Instrumental Original Song,https://remywiki.com/Hong_Kong_kung-fu_hurricane,https://remywiki.com/images/a/ae/Hong_Kong_kung-fu_hurricane_ADV.png,,https://remywiki.com/images/5/59/Hong_Kong_kung-fu_hurricane_EXH.png
レトロスペクティビリー・メリーゴーランド,はるなば,,180,2,7,12,Original,BPM145-180 Only! Hi-Tension 4-beat Instrumental Original Song,https://remywiki.com/Retrospectively_merry-go-round,https://remywiki.com/images/d/d8/Retrospectively_merry-go-round.png,,
Ray,源屋,,175,4,8,12,Original,RASIS Theme Song -Please dye it with your color-,https://remywiki.com/Ray,https://remywiki.com/images/3/34/Ray.png,,
Soundscape,Hommarju,,165,4,9,13,Original,RASIS Theme Song -Please dye it with your color-,https://remywiki.com/Soundscape,https://remywiki.com/images/a/a1/Soundscape.png,,
V.I.P.,ismK,,169,6,11,15,Original,BEMANI Backstage Theme Song,https://remywiki.com/V.I.P.,https://remywiki.com/images/5/5e/V.I.P..png,,
Absurd Gaff,siromaru,,160,6,11,15,Original,KAC2012 Original Song,https://remywiki.com/Absurd_Gaff,https://remywiki.com/images/9/9d/Absurd_Gaff_ADV.png,,
croiX,TeamGrimoire+あま猫,,160-195,6,12,15,Original,KAC2012 Original Song,https://remywiki.com/CroiX,https://remywiki.com/images/0/0d/CroiX.png,,
Dynasty,Yooh,,189,6,12,15,Original,KAC2012 Original Song,https://remywiki.com/Dynasty,https://remywiki.com/images/8/88/Dynasty.png,,
éclair au chocolat,kamome sano,,182,3,9,14,Original,KAC2012 Original Song,https://remywiki.com/Eclair_au_chocolat,https://remywiki.com/images/5/55/Eclair_au_chocolat.png,,
EGG,ginkiha,,196,3,9,13,Original,KAC2012 Original Song,https://remywiki.com/EGG,https://remywiki.com/images/6/69/EGG.png,,
Gott,Hommarju,,195,6,11,15,Original,KAC2012 Original Song,https://remywiki.com/Gott,https://remywiki.com/images/c/c4/Gott.png,,
Max Burning!!,BlackY,,190,7,12,15,Original,KAC2012 Original Song,https://remywiki.com/Max_Burning!!,https://remywiki.com/images/4/4f/Max_Burning%21%21.png,,
PANIC HOLIC,C-Show,,220,6,11,15,Original,KAC2012 Original Song,https://remywiki.com/PANIC_HOLIC,https://remywiki.com/images/2/28/PANIC_HOLIC.png,,
TRIGGER★HAPPY,P*Light,,185,5,10,14,Original,KAC2012 Original Song,https://remywiki.com/TRIGGER_HAPPY,https://remywiki.com/images/4/48/TRIGGER_HAPPY.png,,
VISION,nora2r,,173,3,8,13,Original,KAC2012 Original Song,https://remywiki.com/VISION,https://remywiki.com/images/6/67/VISION.png,,
線香花火 SDVX edit,kamome sano,,188,1,6,11,Original,KAC2012 Original Song,https://remywiki.com/Senkou_hanabi_SDVX_edit,https://remywiki.com/images/b/b3/Senkou_hanabi_SDVX_edit.png,,
大宇宙ステージ,黒魔,,202,5,11,15,Original,KAC2012 Original Song,https://remywiki.com/Daiuchuu_stage,https://remywiki.com/images/a/aa/Daiuchuu_stage.png,,
BlueSky,Noriyuki,,184,4,9,13,Original,GUMI Only! Original Song,https://remywiki.com/BlueSky,https://remywiki.com/images/4/49/BlueSky.png,,
Disagree Feelings,uno(IOSYS),,170,6,11,14,Original,GUMI Only! Original Song,https://remywiki.com/Disagree_Feelings,https://remywiki.com/images/c/ce/Disagree_Feelings.png,,
MANDARA,さたな,,216,5,11,14,Original,GUMI Only! Original Song,https://remywiki.com/MANDARA,https://remywiki.com/images/a/a3/MANDARA.png,,
true feeling？～本当の気持ち♪～,shin,,165,4,10,12,Original,GUMI Only! Original Song,https://remywiki.com/True_feeling%3F_~hontou_no_kimochi~,https://remywiki.com/images/4/4b/True_feeling_~hontou_no_kimochi~.png,,
金縛りの逢を,はるなば,,200,6,11,15,Original,GUMI Only! Original Song,https://remywiki.com/Kanashibari_no_ai_wo,https://remywiki.com/images/d/da/Kanashibari_no_ai_wo.png,,
境界インサニティー,Toma+o,,190,6,11,13,Original,GUMI Only! Original Song,https://remywiki.com/Kyoukai_insanity,https://remywiki.com/images/7/78/Kyoukai_insanity.png,,
センチメント,uno(IOSYS),,123,1,7,12,Original,GUMI Only! Original Song,https://remywiki.com/Sentiment,https://remywiki.com/images/2/2a/Sentiment.png,,
ナツノメイロ,stereoberry,,148,4,11,14,Original,GUMI Only! Original Song,https://remywiki.com/Natsu_no_meiro,https://remywiki.com/images/4/41/Natsu_no_meiro.png,,
灰色の空想をつかんで,じろうす,,200,5,9,12,Original,GUMI Only! Original Song,https://remywiki.com/Haiiro_no_kuusou_wo_tsukande,https://remywiki.com/images/b/bc/Haiiro_no_kuusou_wo_tsukande.png,,
夕焼のナパーム (SDVX Edit),飛鳥男,,144,3,8,12,Original,GUMI Only! Original Song,https://remywiki.com/Yuuyake_no_napalm_(SDVX_Edit),https://remywiki.com/images/7/7e/Yuuyake_no_napalm_%28SDVX_Edit%29.png,,
draw!!!!,"Music by PHQUASE, Vocal by ぁゅ",,157,3,9,12,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/Draw!!!!,https://remywiki.com/images/9/9a/Draw%21%21%21%21.png,,
Life is Beautiful,"Music by コバヤシユウヤ, Vocal by Kuroa*",,120-190,4,9,14,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/Life_is_Beautiful,https://remywiki.com/images/b/b6/Life_is_Beautiful.png,,
超恋愛☆エクストリーム・ガール,"Music by Ayatsugu_Otowa, Vocal by みゅい",,196,5,10,14,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/Chourenai_extreme_girl,https://remywiki.com/images/b/ba/Chourenai_extreme_girl.png,,
僕たちは此処にいる,でもたまに居場所とか見失うかぼちゃ,,146,4,10,13,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/Bokutachi_wa_koko_ni_iru,https://remywiki.com/images/1/1f/Bokutachi_wa_koko_ni_iru.png,,
Hello world!,"Music by 源屋, Vocal by SOPHY",,175,3,10,13,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/Hello_world!,https://remywiki.com/images/3/33/Hello_world%21.png,,
STARDUST MERMAID,"Music by MasKaleido, Vocal by ぁゅ",,128,1,8,12,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/STARDUST_MERMAID,https://remywiki.com/images/8/86/STARDUST_MERMAID_NOV.png,https://remywiki.com/images/d/d0/STARDUST_MERMAID_ADV.png,https://remywiki.com/images/7/72/STARDUST_MERMAID_EXH.png
The world of sound,"Music by Ryuwitty, Vocal by Kuroa*",,210,5,11,15,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/The_world_of_sound,https://remywiki.com/images/1/14/The_world_of_sound_NOV.png,https://remywiki.com/images/b/bb/The_world_of_sound_ADV.png,https://remywiki.com/images/7/73/The_world_of_sound_EXH.png
ずっとそばにいさせてよね！,"Music by 音遊人 -mu-jin-, Vocal by みかん汁",,180,4,9,14,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/Zutto_sobani_isaseteyone!,https://remywiki.com/images/c/c4/Zutto_sobani_isaseteyone%21.png,,
七色のウタ,"Music by 上村香月, Vocal by みゅい",,180,4,9,13,Original,SDVX × DTM MAGAZINE Collaboration,https://remywiki.com/Nanairo_no_uta,https://remywiki.com/images/4/47/Nanairo_no_uta.png,,
Black Board,蝶々P,,124,2,9,13,EXIT TUNES License,,https://remywiki.com/Black_Board,https://remywiki.com/images/9/93/Black_Board.png,,
dreamin' feat.Ryu☆,Mayumi Morinaga (moimoi),,156,5,10,14,EXIT TUNES License,,https://remywiki.com/Dreamin%27_feat.Ryu,https://remywiki.com/images/c/c1/Dreamin%27_feat.Ryu.png,,
Nyan Cat,daniwellP feat. 桃音モモ,,142,2,8,13,EXIT TUNES License,,https://remywiki.com/Nyan_Cat,https://remywiki.com/images/7/71/Nyan_Cat.png,,
仇返しシンドローム,まふまふ feat. IA,,142,4,10,14,EXIT TUNES License,,https://remywiki.com/Adagaeshi_syndrome,https://remywiki.com/images/1/1f/Adagaeshi_syndrome.png,,
天ノ弱,164 feat. GUMI,,200-205,3,9,14,EXIT TUNES License,,https://remywiki.com/Ama_no_jyaku,https://remywiki.com/images/7/75/Ama_no_jyaku_NOV.png,https://remywiki.com/images/5/5a/Ama_no_jyaku.png,
カーニバル,otetsu feat.灯油,,254,4,10,14,EXIT TUNES License,,https://remywiki.com/Carnival,https://remywiki.com/images/f/fe/Carnival.png,,
チェックメイト,ゆちゃP feat. GUMI,,196,3,7,12,EXIT TUNES License,,https://remywiki.com/Checkmate,https://remywiki.com/images/4/46/Checkmate.png,,
地球最後の告白を,kemu feat. GUMI,,140-190,3,8,12,EXIT TUNES License,,https://remywiki.com/Chikyuu_saigo_no_kokuhaku_wo,https://remywiki.com/images/9/99/Chikyuu_saigo_no_kokuhaku_wo.png,,
ドロボウナイトトリック,ゆちゃP feat. GUMI,,218,4,10,13,EXIT TUNES License,,https://remywiki.com/Dorobou_night_trick,https://remywiki.com/images/5/5d/Dorobou_night_trick.png,,
ディストピア・ジパング,cosMo@暴走P feat. GUMI,,210,4,8,14,EXIT TUNES License,,https://remywiki.com/Dystopia_zipang,https://remywiki.com/images/f/fc/Dystopia_zipang.png,,
エスケープ・フロム・ディストピア,cosMo@暴走P feat. MAYU,,208,2,7,14,EXIT TUNES License,,https://remywiki.com/Escape_from_dystopia,https://remywiki.com/images/1/1c/Escape_from_dystopia.png,,
春色ポートレート,しゃむおん,,80,1,4,7,EXIT TUNES License,,https://remywiki.com/Haruiro_portrait,https://remywiki.com/images/c/ce/Haruiro_portrait.png,,
ハートブレイク・ヘッドライン,40mP feat. GUMI,,162,4,9,13,EXIT TUNES License,,https://remywiki.com/Heartbreak_headline,https://remywiki.com/images/a/a3/Heartbreak_headline.png,,
一途な片思い、実らせたい小さな幸せ。,うたたP feat. MAYU,,176,3,8,12,EXIT TUNES License,,"https://remywiki.com/Ichizuna_kataomoi,_minorasetai_chiisana_shiawase.",https://remywiki.com/images/0/05/Ichizuna_kataomoi%2C_minorasetai_chiisana_shiawase..png,,
イカサマライフゲイム,kemu feat. GUMI,,200,4,10,14,EXIT TUNES License,,https://remywiki.com/Ikasama_life_game,https://remywiki.com/images/2/28/Ikasama_life_game.png,,
人生リセットボタン,kemu feat. GUMI,,200,4,10,14,EXIT TUNES License,,https://remywiki.com/Jinsei_reset_button,https://remywiki.com/images/6/60/Jinsei_reset_button.png,,
十面相,YM feat. GUMI,,173,3,8,13,EXIT TUNES License,,https://remywiki.com/Juumensou,https://remywiki.com/images/8/8a/Juumensou.png,,
カミサマネジマキ,kemu feat. GUMI,,284,4,10,14,EXIT TUNES License,,https://remywiki.com/Kamisama_nejimaki,https://remywiki.com/images/8/89/Kamisama_nejimaki.png,,
過食性:アイドル症候群,スズム feat.GUMI & MAYU,,200,5,10,14,EXIT TUNES License,,https://remywiki.com/Kashokusei:_idol_shoukougun,https://remywiki.com/images/9/95/Kashokusei_idol_shoukougun.png,,
ケッペキショウ,すこっぷ feat.GUMI,,190,5,10,14,EXIT TUNES License,,https://remywiki.com/Keppekishou,https://remywiki.com/images/d/de/Keppekishou.png,,
君にエールを…！(DJ UTO REMIX),Mayumi Morinaga,,180,5,10,14,EXIT TUNES License,,https://remywiki.com/Kimi_ni_yell_wo...!_(DJ_UTO_REMIX),https://remywiki.com/images/0/09/Kimi_ni_yell_wo...%21_%28DJ_UTO_REMIX%29.png,,
キミノメヲ,そらる,,205,3,9,13,EXIT TUNES License,,https://remywiki.com/Kimi_no_me_wo,https://remywiki.com/images/1/12/Kimi_no_me_wo.png,,
孤独の番人,SCL Project (natsuP) feat.MAYU,,190,2,8,14,EXIT TUNES License,,https://remywiki.com/Kodoku_no_bannin,https://remywiki.com/images/1/16/Kodoku_no_bannin.png,,
腐れ外道とチョコレゐト,ピノキオP,,260,5,10,14,EXIT TUNES License,,https://remywiki.com/Kusare_gedou_to_chocolate,https://remywiki.com/images/6/6f/Kusare_gedou_to_chocolate.png,,
ノイジーラバーソウル,Last Note. feat. GUMI,,190,5,10,14,EXIT TUNES License,,https://remywiki.com/Noisy_lover_soul,https://remywiki.com/images/f/f7/Noisy_rubber_sole.png,,
おにゃのこ きねんび,赤飯,,180,5,9,14,EXIT TUNES License,,https://remywiki.com/Onyanoko_kinenbi,https://remywiki.com/images/9/9a/Onyanoko_kinenbi.png,,
ポーカーフェイス,ゆちゃP feat. GUMI,,184,4,9,12,EXIT TUNES License,,https://remywiki.com/Poker_face,https://remywiki.com/images/6/6f/Poker_face.png,,
恋愛勇者,Last Note. feat. GUMI,,190,3,8,12,EXIT TUNES License,,https://remywiki.com/Renai_yuusha,https://remywiki.com/images/f/fe/Renai_yuusha.png,,
六兆年と一夜物語,kemu feat. IA,,186,3,10,14,EXIT TUNES License,,https://remywiki.com/Rokuchounen_to_ichiya_monogatari,https://remywiki.com/images/5/54/Rokuchounen_to_ichiya_monogatari.png,,
炉心融解,iroha,,165,2,7,11,EXIT TUNES License,,https://remywiki.com/Roshin_yuukai,https://remywiki.com/images/c/cd/Roshin_yuukai.png,,
ルートスフィア,Last Note. feat. GUMI,,124,1,6,11,EXIT TUNES License,,https://remywiki.com/Route_sphere,https://remywiki.com/images/f/fb/Route_sphere.png,,
ルービックキューブ,otetsu feat.GUMI,,140,2,9,14,EXIT TUNES License,,https://remywiki.com/Rubik%27s_cube,https://remywiki.com/images/6/6f/Rubik%27s_cube.png,,
再教育,Neru,,163,2,7,10,EXIT TUNES License,,https://remywiki.com/Saikyouiku,https://remywiki.com/images/e/ea/Saikyouiku.png,,
セツナトリップ,Last Note. feat. GUMI,,145,4,10,14,EXIT TUNES License,,https://remywiki.com/Setsuna_trip,https://remywiki.com/images/6/6e/Setsuna_trip.png,,
ソラヘドライブ,ぐるたみん,,180,3,8,13,EXIT TUNES License,,https://remywiki.com/Sora_e_drive,https://remywiki.com/images/8/85/Sora_e_drive.png,,
Bad Apple!! feat. nomico,Masayoshi Minoshima,ZUN (Team Shanghai Alice),138,2,7,12,Touhou Project Arrangement,,https://remywiki.com/Bad_Apple!!_feat._nomico,https://remywiki.com/images/0/07/Bad_Apple%21%21_feat._nomico.png,,
Grip & Break down !! - SDVX Edit. -,SOUND HOLIC feat. Nana Takahashi,ZUN (Team Shanghai Alice),160,5,10,14,Touhou Project Arrangement,,https://remywiki.com/Grip_%26_Break_down_!!_-_SDVX_Edit._-,https://remywiki.com/images/d/de/Grip_%26_Break_down_%21%21_-_SDVX_Edit._-.png,,
taboo tears you up 2008,REDALiCE,ZUN (Team Shanghai Alice),180,4,10,13,Touhou Project Arrangement,,https://remywiki.com/Taboo_tears_you_up_2008,https://remywiki.com/images/6/6c/Taboo_tears_you_up_2008.png,,
チルノのパーフェクトさんすう教室,ARM(IOSYS),ZUN (Team Shanghai Alice),175,5,10,13,Touhou Project Arrangement,,https://remywiki.com/Cirno_no_perfect_sansuu_kyoushitsu,https://remywiki.com/images/8/8d/Cirno_no_perfect_sansuu_kyoushitsu.png,,
Runway Drive,FELT,ZUN (Team Shanghai Alice),160,2,6,11,Touhou Project Arrangement,,https://remywiki.com/Runway_Drive,https://remywiki.com/images/8/84/Runway_Drive.png,,
明星ロケット,岸田教団&THE明星ロケッツ,ZUN (Team Shanghai Alice),163,3,8,13,Touhou Project Arrangement,,https://remywiki.com/Akeboshi_rocket,https://remywiki.com/images/f/f0/Akeboshi_rocket.png,,
幻想のサテライト,豚乙女,ZUN (Team Shanghai Alice),230,5,11,14,Touhou Project Arrangement,,https://remywiki.com/Gensou_no_satellite,https://remywiki.com/images/9/9b/Gensou_no_satellite.png,,
月に叢雲華に風,幽閉サテライト feat. senya,ZUN (Team Shanghai Alice),160,5,9,13,Touhou Project Arrangement,,https://remywiki.com/Tsuki_ni_murakumo_hana_ni_kaze,https://remywiki.com/images/d/d7/Tsuki_ni_murakumo_hana_ni_kaze.png,,
"Help me, ERINNNNNN!!",ビートまりお(COOL&CREATE),ZUN (Team Shanghai Alice),185,5,10,13,Touhou Project Arrangement,,"https://remywiki.com/Help_me,_ERINNNNNN!!",https://remywiki.com/images/8/8c/Help_me%2C_ERINNNNNN%21%21.png,,
Rot in hell！！,EastNewSound,ZUN (Team Shanghai Alice),150,3,8,13,Touhou Project Arrangement,,https://remywiki.com/Rot_in_hell!!,https://remywiki.com/images/4/4f/Rot_in_hell%21%21.png,,
色は匂へど散りぬるを,幽閉サテライト feat. senya,ZUN (Team Shanghai Alice),138,2,8,12,Touhou Project Arrangement,,https://remywiki.com/Iro_wa_nioedo_chirinuru_wo,https://remywiki.com/images/6/6e/Iro_wa_nioedo_chirinuru_wo.png,,
ケロ⑨destiny,Silver Forest feat.めらみぽっぷ,ZUN (Team Shanghai Alice),174,4,10,14,Touhou Project Arrangement,,https://remywiki.com/Kero9destiny,https://remywiki.com/images/e/e7/Kero9destiny.png,,
魔理沙は大変なものを盗んでいきました,ARM(IOSYS),ZUN (Team Shanghai Alice),170,4,9,13,Touhou Project Arrangement,,https://remywiki.com/Marisa_wa_taihen_na_mono_wo_nusunde_ikimashita,https://remywiki.com/images/e/e0/Marisa_wa_taihen_na_mono_wo_nusunde_ikimashita.png,,
物凄い勢いでけーねが物凄いうた,Halozy,ZUN (Team Shanghai Alice),180,5,11,14,Touhou Project Arrangement,,https://remywiki.com/Monosugoi_ikioide_Keine_ga_monosugoi_uta,https://remywiki.com/images/b/bd/Monosugoi_ikioide_Keine_ga_monosugoi_uta.png,,
DesireDrive,岸田教団&THE明星ロケッツ,ZUN (Team Shanghai Alice),180,5,10,13,Touhou Project Arrangement,,https://remywiki.com/DesireDrive,https://remywiki.com/images/f/f2/DesireDrive.png,,
-Rayrain-,こなぐすり,ZUN (Team Shanghai Alice),180,3,9,12,Touhou Project Arrangement,,https://remywiki.com/-Rayrain-,https://remywiki.com/images/3/36/Rayrain.png,,
Silent Story,発熱巫女～ず,ZUN (Team Shanghai Alice),126,2,8,11,Touhou Project Arrangement,,https://remywiki.com/Silent_Story,https://remywiki.com/images/b/b9/Silent_Story.png,,
泡沫、哀のまほろば,幽閉サテライト feat. senya,ZUN (Team Shanghai Alice),155,2,8,13,Touhou Project Arrangement,,"https://remywiki.com/Utakata,_ai_no_mahoroba",https://remywiki.com/images/2/25/Utakata%2C_ai_no_mahoroba.png,,
究極焼肉レストラン！お燐の地獄亭！,ARM (IOSYS),ZUN (Team Shanghai Alice),185,5,10,13,Touhou Project Arrangement,,https://remywiki.com/Kyuukyoku_yakiniku_restaurant!_Orin_no_jigokutei!,https://remywiki.com/images/1/1d/Kyuukyoku_yakiniku_restaurant%21_Orin_no_jigokutei%21.png,,
ナイト・オブ・ナイツ,ビートまりお(COOL&CREATE),ZUN (Team Shanghai Alice),180,5,11,14,Touhou Project Arrangement,,https://remywiki.com/Night_of_knights,https://remywiki.com/images/8/8f/Night_of_knights.png,,
Earthquake Super Shock - SDVX Edit. -,SOUND HOLIC feat. Nana Takahashi,ZUN (Team Shanghai Alice),175,4,10,14,Touhou Project Arrangement,,https://remywiki.com/Earthquake_Super_Shock_-_SDVX_Edit._-,https://remywiki.com/images/5/56/Earthquake_Super_Shock_-_SDVX_Edit._-.png,,
Strawberry Crisis,CROW'SCLAW,ZUN (Team Shanghai Alice),198,4,10,14,Touhou Project Arrangement,,https://remywiki.com/Strawberry_Crisis,https://remywiki.com/images/8/81/Strawberry_Crisis.png,,
Wheel,Syrufit feat.綾倉盟 / 市松椿,ZUN (Team Shanghai Alice),136,3,11,14,Touhou Project Arrangement,,https://remywiki.com/Wheel,https://remywiki.com/images/4/44/Wheel.png,,
秘封倶楽部の未踏世界,君の美術館,ZUN (Team Shanghai Alice),146,2,9,13,Touhou Project Arrangement,,https://remywiki.com/Hifuu_club_no_mitou_sekai,https://remywiki.com/images/2/28/Hifuu_club_no_mitou_sekai.png,,
